 ,       1,       2,       3,       4,       5,       6,       7,       8,       9,      10,      11,      12,      13,      14,      15,      16,      17,      18,      19,      20,      21,      22,      23,      24,      25,      26,      27,      28,      29,      30,      31,      32,      33,      34,      35,      36,      37,      38,      39,      40,      41,      42,      43,      44,      45,      46,      47,      48
A,   86649,   87509,   87674,   88130,   89657,   95618,   94245,   92801,   92045,   86360,   90875,   92475,   91422,   89856,   88816,   88612,   91691,   86443,   95935,   92972,   98526,   95761,   90199,   89679,   85916,   88215,   84706,   88782,   90035,   95716,   89513,   88718,   88762,   75685,   82600,   86886,   94150,   86130,   93128,   85608,   74858,   88649,   80208,   88235,   81748,   84983,     185,      35
B,   95014,   99134,   94841,   94139,   95536,   88967,   97920,   94735,  100435,   94410,   92592,   98265,   90198,   95127,   93191,   88059,   89707,   88527,   86616,   90083,   97746,   89395,   92404,   92607,   90933,   89198,   84374,   89919,   90918,   86698,   90478,   87648,   91709,   85720,   88886,   96842,   90585,   91588,   94738,   89581,   85841,   65959,  113404,   90850,   87664,   88852,     299,      46
C,  103500,  106787,   95830,   92659,   82143,   85536,   93957,   93007,   52412,   93333,   89199,   76874,   85191,   67601,   67095,   72461,   45985,   87249,   95188,   85502,   87111,   71652,   87287,   85827,   82358,   87773,   81026,   76529,   84432,   87519,   82025,   80969,   49787,   90731,   83587,   93165,   82803,   85057,   78011,   88881,   85592,   84823,   78982,   86467,   91299,   82354,     282,      22
D,   93442,   88974,   94035,   93985,   86713,   83031,   74532,   91117,   52957,   84419,   83160,   80984,   83713,   75804,   87108,   87130,   46862,   67087,   55086,   72681,   97081,   76339,   48337,   72319,   93245,   85869,   83217,   77645,   50423,   78523,   91536,   69131,   73165,   81043,   79837,   90410,   87855,   90773,   91336,   80566,   78246,   82890,   87230,   86645,   88767,   91337,     248,      17
E,   91147,   82747,   81852,   84497,   83368,   77092,   88737,   67528,   81098,   79773,    8576,   83101,   83980,   44862,   87374,   79705,   88878,   83515,   66549,   67359,   91283,   71795,   83576,   50819,   89173,   44124,   90007,   77699,   88246,   75754,   83984,   86175,   91936,   87681,   77723,   89892,   87082,   84449,   89139,   94995,   88562,   75845,   85434,   87232,   92900,   97765,     337,      41
F,   96653,   97246,   97678,  102691,   86337,   84065,   36877,     881,   92548,   88587,   70149,   80847,   89446,   75190,   97088,   81913,   83441,   92623,   86795,   95043,   85576,   93252,   70753,   93602,   72098,   84652,   51789,   86397,   68552,   87937,   50047,   86083,   85215,   59328,   49113,   88901,   68388,   94520,   81187,   92099,   94193,   89571,   84529,   91067,  101897,   91281,     234,      30
G,   98070,  104240,   99270,   90533,   46571,   87611,   88877,   68817,   85938,   89325,   85512,   52278,   82080,   86302,   86604,   93935,   90034,   84687,   89437,   45283,   84286,   89973,   86167,   49633,   65067,   89549,   83496,   52735,   85178,   91189,   94663,   91155,   95494,   82239,   82952,   62828,   89640,   91542,   94029,   92789,   86953,   96328,   91879,   96491,   92347,   95347,     283,      35
H,  102615,   96038,  100615,   94625,   88174,   85382,   68933,   81017,   83607,   89478,   68419,   67394,   87157,   84985,   80203,   81467,   53554,   89495,   68056,   72934,   94043,   88673,   59860,   71554,   96428,   83017,   87001,   86246,   86320,   66101,   87908,   87581,   93176,   94566,   91070,   93800,   95425,   96687,   99757,   89716,   91140,   91659,   97045,   87945,   94279,   84247,     159,      54
I,   87137,   98997,   89727,   89606,   90126,   75526,   77605,   63485,    1833,   77499,   93783,   84413,   68630,   73850,   63951,   52424,   78276,   76818,   57674,   79636,   88806,   84371,   59722,   73632,   48366,   73570,   73870,   65343,   75108,   74919,   88075,   95017,   94961,   71374,   93456,   85067,   88393,   92631,   93064,   92135,   90787,   89834,   54061,   81921,   94613,   91351,     263,      30
J,   96305,   93925,   97179,   82638,   82927,   57654,   90716,   70112,   85025,   84857,   83817,   85165,   72277,   91894,   88982,   78665,   85999,   89113,   73906,   82906,   81693,   50336,   80257,   81517,   66589,   70546,   66072,   93436,   70290,   64834,   87279,   78595,   79112,   93852,   67111,   89090,   85246,   82900,   87321,   84918,   91336,   91912,   90168,   74862,   96228,   90128,     236,      28
K,   99605,   93143,   94580,   93570,   93033,   88089,   80911,   83812,   44276,   93328,   85155,   78095,   82074,   79207,   65619,   67654,   24664,   83334,   90275,   90743,   86655,   96594,   79477,   92785,   84638,   89842,   88255,   77768,   24431,   92586,   88639,   88573,   62443,   94664,   83869,   66043,   92047,   91640,   79148,   92045,   86354,   82911,   94963,   97715,   94475,   90264,     301,      36
L,   89549,   93732,   88978,   83968,   87526,   51045,   89882,   78248,   91812,   89304,   86207,   49880,   82904,   89837,   64358,   77118,   86192,   86970,   89858,   81600,   84622,   81013,   60402,   65369,   93897,   60417,   89896,   45707,   84299,   86646,   49398,   90785,   57731,   91203,   86246,   95094,   92984,   88793,   88023,   92054,   88378,   93009,   92870,   91883,   93597,   93786,     335,      38
M,   93190,   85737,   84202,   88690,   88632,   82717,   80062,   69358,    3550,   85409,   72812,   84825,   60809,   88732,   72884,   86447,   80299,   59998,   94255,   80158,   59841,   78029,   87599,   75915,   69866,   66432,   89600,   83544,   88059,   78580,   83697,   92962,   84312,   91948,   83546,   81660,   88938,   92079,   33774,   84072,   88095,   92415,   80213,   86435,   89231,   85369,     232,      68
N,   88653,  100026,   87374,   85423,   66999,   42260,   73386,   75253,   58287,   75972,   86348,   88932,   68773,   55002,   68655,   75770,   71814,   74133,   90178,   82809,   77102,   90872,   80682,   71216,   79169,   47608,   57046,   88315,   51287,   80532,   94906,   82002,   93005,   90592,   48060,   91488,   82356,   82846,   91355,   79021,   93215,   80465,   75400,   76949,   84308,   91833,     281,      17
O,   99719,   83394,   82765,   83822,   68848,   82961,   67515,   44016,   63138,     747,   81099,   88087,   77462,   65823,   83388,   32225,   81165,   80941,   86583,   29115,   85915,   83140,   85222,   46297,   46820,   77378,   80318,   76435,   56709,   81595,   78939,   77742,   60179,   88926,   85568,   80510,   80487,   78207,   61845,   81204,   75318,   80232,   86734,   91452,   90275,   86098,     277,      64
P,   87959,   89752,   88286,   79504,   77881,   93578,   77756,   74450,   75038,   90254,   82959,   70039,   86833,   76128,   75160,   83092,   82202,   81293,   85304,   41571,   80906,   79071,   73444,   83205,   77590,   39326,   69567,   80128,   83279,   77356,   61886,   78303,   78371,   80185,   89785,   72141,   84457,   80593,   81182,   80287,   76550,   77595,   88225,   73548,   82677,   88742,     285,      60
Q,   81649,   84596,   89728,   77386,   73764,   49517,   75477,   90123,   79511,   84443,   88347,   85371,   83838,   87945,   59914,   86588,   69881,   72148,   56650,   73379,   53544,   76085,   54269,   77444,   74533,   75410,    1770,   76269,   71045,   88163,   61769,   66115,   59357,   86619,   89059,   89660,   73778,   92068,   82100,   73042,   81877,   80502,   84566,   89471,   92660,   91115,     222,      23
R,   88871,   87050,   89806,   79258,   76678,   75512,   58487,   92202,   72615,   83064,   65593,   81746,   86079,   74831,   63027,   85214,   78562,   84988,   63662,   82582,   47994,   87793,   45595,   72215,   69888,   86117,   56356,   79724,   78534,   50296,   76774,   74709,   87768,   81892,   88487,   76245,   84581,    5767,   83286,   87172,   80043,   83355,   63968,   72091,   95275,   95570,     307,      21
S,  100991,   99869,   89261,   95695,   90930,   73922,   82352,   82100,   82729,   62819,   70737,   69097,   69037,   82903,   74071,   69908,   72160,   77201,   71042,   88120,   85403,   80412,   79859,   66598,   87312,   71027,   57702,   65996,   75272,   78994,   86062,   79988,   49312,   81628,   72228,   95408,   60843,    1819,   87299,   90485,   86846,   80149,   85946,   90093,   92113,   85417,     163,      73
T,   87852,   97292,   83284,   97518,   84132,   69191,   65158,   40537,   79657,   86464,   70136,   83634,   84800,     775,   73209,   79410,   77344,   86836,   75614,   79736,   78790,   93056,   80837,   84580,   83173,   85288,   82389,   86796,   83073,   82999,   88332,   90035,   88691,   90879,   68787,   86640,   85719,   88556,   90096,   95512,   90295,   82697,   95983,   86861,   83846,   89122,     210,      54
U,   89712,   84551,   80730,   79538,   34509,   56108,   80581,   64410,   75301,   76463,   70658,   77406,   73322,   82888,   72706,   77844,   82520,   64863,   42114,   85546,   59341,   83614,   76648,   78757,   73997,   66974,   81018,   83223,   81251,   57588,   45376,   80870,   87594,   81244,   76358,   77578,   74466,   87487,   81306,   89357,   93623,   48595,   81203,   73000,   97223,   95297,     296,      10
V,   87859,   87716,   84067,   82943,   42923,   77044,   77830,   58415,   73530,   47987,   65143,   69465,   54122,   61121,   59974,   63341,   77904,   72645,     740,   83351,   74329,   41279,   45134,   74229,   83243,   83853,   85216,   68791,   88050,   63613,   91778,   72477,   76203,   90372,   82332,   68318,   78336,   79301,   86470,   87180,   77371,   90574,   22656,   86032,   89210,   86596,     176,      51
W,   88357,   85159,   88439,   87833,   86948,   82168,   69613,   85146,   81757,   86910,   74408,   83610,   87512,   84856,   81312,   82311,   74375,   75448,   79743,   80548,   80316,   83080,   88990,   53075,   77214,   81696,   84448,   44132,   71313,   86224,   75662,   80689,   80213,     783,   69639,   50521,   83125,   82616,   86927,   83673,   85080,   64341,   79562,   52038,   97764,   94887,     281,      33
X,   91802,   90910,   89660,   96545,   84680,   56127,   69177,   81420,   84702,   83360,   80078,   83425,   85723,   87040,   56208,   61015,   80489,   83227,   68930,   69788,   84127,   78422,   78416,   68607,   81832,   82258,   91890,   57952,   80294,   73656,   62885,   67429,   83403,   83807,   78885,   70966,   89694,   82745,   90059,   89168,   91387,   86077,   90876,   87815,   93218,   95999,     261,      53
Y,   86825,   84899,   82533,   85397,   84032,   67761,   79487,   72976,   78635,   83615,   80862,   56743,   46612,   61261,   77217,   77137,   80720,   37348,   59642,   80632,   60863,   81287,   71184,   75116,   80519,   67519,   75372,   50508,   67496,   59417,   70082,   81200,   82326,   79550,   85914,   84028,   84774,   76837,   82273,   88273,   75331,   89224,   75696,   79645,   89742,   83288,     167,      35
Z,   95583,   94145,   88699,   88580,   83406,   81733,   46788,   90813,   31496,   71206,   64135,   59256,   64814,   57781,   79273,    8658,   75903,   62644,   56253,   80399,   83500,   77672,   64220,   76688,   77643,   72239,   81115,   67443,   83594,   83715,   75552,   49318,   81538,   83705,   56171,   81428,   83886,   60968,   78749,   74315,   87184,   88140,   88156,   86061,   88273,   85079,     301,      29
a,   87924,   88095,   91124,   91169,   77121,   75265,   76868,   78769,   55566,   78720,   84198,   70389,   80696,   82102,   71980,   70549,   56770,   80733,   84698,   70978,   81661,   53163,   83173,   62894,   67367,   74567,   81908,   76087,   70336,   71696,   65181,   70523,   25955,   63076,   15670,   83794,   65828,   69500,   82955,   54530,   40729,   82220,   89710,   94542,   88745,   86889,     260,      62
b,   83645,   86296,   86983,   82123,   82722,   42217,   69084,   77290,   82099,   77521,   67315,   79890,   67404,   80749,   64425,   74055,   76241,   52864,   52773,   55159,   79501,   81599,   38221,   82431,   65721,   73715,   58560,   51145,   43189,   77330,   78806,   87774,   80947,   86448,   68320,   78324,   83628,   84776,   82363,   83597,   83858,   83604,    4156,   94522,   87516,   93911,     209,      23
c,   85670,   92138,   88498,   87993,   82160,   84642,   82967,   63345,   77294,   80587,   75809,   71497,   49234,   60228,   60659,   82969,   84526,   52657,   81814,   65891,   45976,   77480,   82414,   75590,   83360,   71168,   83294,   45894,   85255,   80706,   80258,   45499,   71543,   91486,   86345,   80640,   74557,   72691,   90269,   87145,   74275,   85279,   77208,   80091,   84502,   96398,     234,      40
d,   91131,   87429,   90222,   89802,   78483,   61203,   72600,   69042,   65765,   83032,   72206,   86801,   42331,   75528,   74017,   81605,   73462,   85159,   69922,   91153,   39275,   87083,   58097,   81601,   72058,   33249,   78317,   81918,   59896,   65141,   73799,   87266,   72600,   47460,   50319,   87146,   67896,   72152,   87903,   86666,   81215,   82759,   84060,   83758,   84193,   76276,      99,      20
e,   93129,   89898,   93207,   85358,   90452,   83415,   87659,   81299,   84843,   86350,   81141,   85318,   86096,   85119,   85050,   78611,   87296,   81514,   76291,   86251,   80995,   74312,   81277,   82278,   75508,   81279,   74851,   84687,   81753,   91060,   77575,   85715,   89582,   83554,   83880,   72868,   77082,   79096,   76642,   76221,   82499,   80677,   78075,   78517,   81788,   75828,     186,      17
f,   72017,   71674,   82442,   77344,   71394,   72809,   73232,   77160,   85603,   70020,   68984,   72327,   73434,   71388,   74920,   78634,   73497,   75939,   74355,   77940,   73678,   73111,   74060,   78886,   72629,   68452,   75619,   74419,   77623,   74381,   81115,   64707,   82533,   73820,   76550,   81685,   75704,   75882,   81535,   75996,   76256,   78058,   74370,   79302,   73783,   62328,     144,      26

